algorithm_time,avg_time_points,avg_tracks,conflicting_visit_pairs,conflicts,cost,delay_cost_type,exit_code,external_status,index,iterations,lb,max_time_points,name,num_conflicts,num_time_points,num_traveltime,objective_iters,resource_iters,sol_time,solver_name,solver_time,status,time_to_best_value_ms,time_to_first_solution_ms,time_to_optimality_ms,time_to_prove_best_value_ms,total_time,trains,travel_and_resource_iters,travel_iters,ub,value_trace_version
1.057256662,2.7851971037811745,20.931034088134766,5915,33,5526,Continuous,,,0,298,5526,13,origA1,105,3462,1820,298,1,3411.264936,SatDddScl,2.334048387,ok,3384.653722,818.357227,3390.3695740000003,3390.3695740000003,3.391304728,29,76,209,5526,1
0.190087004,2.8348717948717947,19.0,3735,33,5804,Continuous,,,1,161,5804,25,origA2,112,2764,1394,161,1,1561.524012,SatDddScl,1.350059218,ok,1341.6845130000002,22.44225,1539.476147,1539.476147,1.540145938,25,64,86,5804,1
0.02986463,1.830601092896175,22.375,2061,33,1329,Continuous,,,2,103,1329,7,origA3,24,1340,516,103,1,60.145789,SatDddScl,0.028845273,ok,12.842906,12.842906,58.432716,58.432716,0.058709579,16,17,75,1329,1
0.042928682999999995,2.346014492753623,19.214284896850586,1175,33,2706,Continuous,,,3,82,2706,9,origA4,32,1295,619,82,1,84.917124,SatDddScl,0.038788403,ok,12.507917,12.507917,80.83504699999999,80.83504699999999,0.081716714,14,22,48,2706,1
0.029302917,2.0105485232067513,19.25,876,33,2634,Continuous,,,4,80,2634,7,origA5,19,953,405,80,1,50.885256,SatDddScl,0.019492511,ok,12.818230999999999,12.818230999999999,48.444581,48.444581,0.048795126,12,11,57,2634,1
0.021425676000000005,1.908496732026144,18.625,307,33,2043,Continuous,,,5,98,2043,5,origA6,7,584,250,98,1,34.19312,SatDddScl,0.011571026,ok,31.865562,12.663433,32.644243,32.644243,0.032996372,8,4,83,2043,1
0.017369297,2.895238095238095,12.625,126,33,1918,Continuous,,,6,73,1918,10,origA7,16,608,340,73,1,26.890192,SatDddScl,0.008621726,ok,12.101944999999999,12.101944999999999,25.771774,25.771774,0.025990719,8,9,53,1918,1
3.0153715720000065,8.931159420289855,19.214284896850586,4877,33,,Continuous,,,7,148,22170,58,origA8,748,9860,6275,148,1,120476.750885,SatDddScl,117.200140237,timeout,22.738643999999997,22.738643999999997,,,120.215511553,28,141,2,23648,1
0.22471687200000012,3.6119221411192215,20.049999237060547,2616,33,6178,Continuous,,,8,239,6178,16,origA9,113,2969,1743,238,1,2220.077201,SatDddScl,1.973430102,ok,2197.578575,22.771652,2197.578575,2179.6681750000002,2.198146689,20,72,155,6178,1
0.15024794600000002,4.0913385826771655,18.176469802856445,1632,33,4746,Continuous,,,9,165,4746,15,origA10,95,2598,1610,165,2,1086.486782,SatDddScl,0.920749344,ok,12.166882000000001,12.166882000000001,1070.560616,1070.560616,1.070996847,17,63,88,4746,1
